# Datacard for <Channel (SR1pass2017) instance at 0x7f62751661c0> generated on 2025-01-28 17:04:27.500182
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 90 # number of nuisance parameters
shapes * SR1pass2017 shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
bin SR1pass2017
observation 231.000
bin                                               SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017
CMS_scale_j_Abs_2017 lnN                               1.0013         1.0001              -         1.0013         0.9987         0.9775         1.0034              -         0.9548              -
CMS_scale_j_BBEC1 lnN                                  1.0009         0.9994         0.9743         1.0013         0.9974         0.9765         1.0045              -         0.9670              -
CMS_scale_j_BBEC1_2017 lnN                             0.9996         0.9995         0.9743         0.9938         1.0026         0.9771         1.0014              -         0.9827              -
CMS_scale_j_EC2 lnN                                    0.9999         1.0001              -         0.9938         0.9997         0.9736         0.9987              -         0.9688              -
CMS_scale_j_EC2_2017 lnN                               0.9994         1.0010         1.0288         0.9938         1.0001         0.9736         1.0022              -         0.9704              -
CMS_scale_j_FlavQCD lnN                                0.9990         0.9990         0.9758         1.0013         0.9968         0.9705         1.0012              -         0.9675              -
CMS_scale_j_HF lnN                                     0.9995         1.0004              -         1.0075         0.9969         0.9793         1.0014              -         0.9657              -
CMS_scale_j_HF_2017 lnN                                1.0002         1.0002              -         1.0075         1.0001         0.9798         1.0007              -         0.9673              -
CMS_scale_j_RelBal lnN                                 0.9998         0.9992              -         1.0013         0.9985         0.9780         1.0032              -         0.9532              -
CMS_scale_j_RelSample_2017 lnN                         0.9995         1.0004         0.9751         1.0013         0.9966         0.9763         1.0043         1.0041         0.9520              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                    1.0000              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                         -         1.0000              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                        -              -              -         1.0000              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                        -              -         1.0000              -              -              -              -              -              -              -
PDF_singletop_ACCEPT_CMS_HWW_boosted shape                  -              -              -              -              -              -              -         1.0000              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                        -              -              -              -         1.0000              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                      -              -              -              -              -              -         1.0000              -              -              -
QCDscale_VBF lnN                                            -              -  0.9970/1.0040              -              -              -              -              -              -              -
QCDscale_WH lnN                                 0.9930/1.0050              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted lnN                 0.9884              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                             -  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted lnN                      -         0.9917              -              -              -              -              -              -              -              -
QCDscale_ggF lnN                                            -              -              -         1.0390              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted lnN                     -              -              -         0.9974              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted lnN                     -              -         1.0001              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted lnN               -              -              -              -              -              -              -         1.0107              -              -
QCDscale_ttH lnN                                            -              -              -              -  0.9080/1.0580              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted lnN                     -              -              -              -         0.9891              -              -              -              -              -
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted lnN                   -              -              -              -              -              -         1.0159              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted lnN                   -              -              -              -              -         0.9998              -              -              -              -
alpha_s lnN                                            1.0090         1.0090         1.0050         1.0260         1.0200              -              -              -              -              -
pdf_Higgs_WH lnN                                0.9930/1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                            -  0.9700/1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                           -              -              -         1.0190              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                           -              -  0.9970/1.0210              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                           -              -              -              -  0.9080/1.0300              -              -              -              -              -
ps_fsr_WH lnN                                          0.9841              -              -              -              -              -              -              -              -              -
ps_fsr_ZH lnN                                               -         0.9814              -              -              -              -              -              -              -              -
ps_fsr_ggH lnN                                              -              -              -         0.9894              -              -              -              -              -              -
ps_fsr_qqH lnN                                              -              -         0.9900              -              -              -              -              -              -              -
ps_fsr_singletop lnN                                        -              -              -              -              -              -              -         1.0598              -              -
ps_fsr_ttH lnN                                              -              -              -              -         1.0113              -              -              -              -              -
ps_fsr_ttbar lnN                                            -              -              -              -              -              -         1.0030              -              -              -
ps_fsr_wjets lnN                                            -              -              -              -              -         1.2427              -              -              -              -
ps_isr_WH lnN                                          0.9995              -              -              -              -              -              -              -              -              -
ps_isr_ZH lnN                                               -         0.9999              -              -              -              -              -              -              -              -
ps_isr_ggH lnN                                              -              -              -         1.0006              -              -              -              -              -              -
ps_isr_qqH lnN                                              -              -         0.9965              -              -              -              -              -              -              -
ps_isr_singletop lnN                                        -              -              -              -              -              -              -         1.0017              -              -
ps_isr_ttH lnN                                              -              -              -              -         0.9999              -              -              -              -              -
ps_isr_ttbar lnN                                            -              -              -              -              -              -         1.0034              -              -              -
ps_isr_wjets lnN                                            -              -              -              -              -         0.9759              -              -              -              -
unclustered_Energy lnN                                 1.0018         1.0009  0.8891/0.9413         1.0097         1.0008         0.9654         0.9967              -  0.9637/1.0016              -
wjetsnormSF rateParam * WJetsLNu 1.0 [0,5]
ttbarnormSF rateParam * TTbar 1.0 [0,5]
