# Datacard for <Channel (SR1pass2016) instance at 0x7f6faa86a1c0> generated on 2025-01-28 16:56:32.148048
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 89 # number of nuisance parameters
shapes * SR1pass2016 shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
bin SR1pass2016
observation 111.000
bin                                               SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016
CMS_scale_j_BBEC1 lnN                                  0.9992         0.9992              -              -         0.9989         1.0034         0.9988              -         1.0046              -
CMS_scale_j_BBEC1_2016 lnN                             0.9992         1.0001              -              -         0.9951         1.0028         0.9988              -         1.0063         0.9924
CMS_scale_j_EC2 lnN                                    1.0006         1.0012              -              -         0.9994         1.0034         0.9999              -         1.0046              -
CMS_scale_j_EC2_2016 lnN                               1.0015         1.0011              -              -         0.9994         1.0034         1.0001              -         1.0046              -
CMS_scale_j_FlavQCD lnN                                1.0029         0.9993              -              -         0.9906         0.9513         1.0024         0.9986         1.0043         0.9924
CMS_scale_j_HF lnN                                     1.0005         1.0015              -              -         0.9994         1.0034         1.0007              -         1.0046              -
CMS_scale_j_HF_2016 lnN                                     -         1.0003              -              -         1.0008         1.0034              -              -         1.0046              -
CMS_scale_j_RelBal lnN                                 1.0074         1.0001              -              -         0.9963         0.9913         1.0013              -         1.0157              -
CMS_scale_j_RelSample_2016 lnN                         1.0030         1.0015         0.9685              -         0.9942         0.9758         1.0031         0.9986         0.9953              -
PDF_WH_ACCEPT_CMS_HWW_boosted shape                    1.0000              -              -              -              -              -              -              -              -              -
PDF_ZH_ACCEPT_CMS_HWW_boosted shape                         -         1.0000              -              -              -              -              -              -              -              -
PDF_ggH_ACCEPT_CMS_HWW_boosted shape                        -              -              -         1.0000              -              -              -              -              -              -
PDF_qqH_ACCEPT_CMS_HWW_boosted shape                        -              -         1.0000              -              -              -              -              -              -              -
PDF_singletop_ACCEPT_CMS_HWW_boosted shape                  -              -              -              -              -              -              -         1.0000              -              -
PDF_ttH_ACCEPT_CMS_HWW_boosted shape                        -              -              -              -         1.0000              -              -              -              -              -
PDF_ttbar_ACCEPT_CMS_HWW_boosted shape                      -              -              -              -              -              -         1.0000              -              -              -
QCDscale_VBF lnN                                            -              -  0.9970/1.0040              -              -              -              -              -              -              -
QCDscale_WH lnN                                 0.9930/1.0050              -              -              -              -              -              -              -              -              -
QCDscale_WH_ACCEPT_CMS_HWW_boosted lnN                 0.9814              -              -              -              -              -              -              -              -              -
QCDscale_ZH lnN                                             -  0.9700/1.0380              -              -              -              -              -              -              -              -
QCDscale_ZH_ACCEPT_CMS_HWW_boosted lnN                      -         0.9847              -              -              -              -              -              -              -              -
QCDscale_ggF lnN                                            -              -              -         1.0390              -              -              -              -              -              -
QCDscale_ggH_ACCEPT_CMS_HWW_boosted lnN                     -              -              -         0.9970              -              -              -              -              -              -
QCDscale_qqH_ACCEPT_CMS_HWW_boosted lnN                     -              -         0.9847              -              -              -              -              -              -              -
QCDscale_singletop_ACCEPT_CMS_HWW_boosted lnN               -              -              -              -              -              -              -         1.0078              -              -
QCDscale_ttH lnN                                            -              -              -              -  0.9080/1.0580              -              -              -              -              -
QCDscale_ttH_ACCEPT_CMS_HWW_boosted lnN                     -              -              -              -         0.9910              -              -              -              -              -
QCDscale_ttbar_ACCEPT_CMS_HWW_boosted lnN                   -              -              -              -              -              -         1.0080              -              -              -
QCDscale_wjets_ACCEPT_CMS_HWW_boosted lnN                   -              -              -              -              -         1.0012              -              -              -              -
alpha_s lnN                                            1.0090         1.0090         1.0050         1.0260         1.0200              -              -              -              -              -
pdf_Higgs_WH lnN                                0.9930/1.0170              -              -              -              -              -              -              -              -              -
pdf_Higgs_ZH lnN                                            -  0.9700/1.0130              -              -              -              -              -              -              -              -
pdf_Higgs_ggH lnN                                           -              -              -         1.0190              -              -              -              -              -              -
pdf_Higgs_qqH lnN                                           -              -  0.9970/1.0210              -              -              -              -              -              -              -
pdf_Higgs_ttH lnN                                           -              -              -              -  0.9080/1.0300              -              -              -              -              -
ps_fsr_WH lnN                                          0.9891              -              -              -              -              -              -              -              -              -
ps_fsr_ZH lnN                                               -         0.9864              -              -              -              -              -              -              -              -
ps_fsr_ggH lnN                                              -              -              -         0.9675              -              -              -              -              -              -
ps_fsr_qqH lnN                                              -              -         0.9643              -              -              -              -              -              -              -
ps_fsr_singletop lnN                                        -              -              -              -              -              -              -         0.9486              -              -
ps_fsr_ttH lnN                                              -              -              -              -         0.9693              -              -              -              -              -
ps_fsr_ttbar lnN                                            -              -              -              -              -              -         0.9928              -              -              -
ps_fsr_wjets lnN                                            -              -              -              -              -         1.0031              -              -              -              -
ps_isr_WH lnN                                          1.0000              -              -              -              -              -              -              -              -              -
ps_isr_ZH lnN                                               -         0.9995              -              -              -              -              -              -              -              -
ps_isr_ggH lnN                                              -              -              -         0.9978              -              -              -              -              -              -
ps_isr_qqH lnN                                              -              -         1.0007              -              -              -              -              -              -              -
ps_isr_singletop lnN                                        -              -              -              -              -              -              -         1.0078              -              -
ps_isr_ttH lnN                                              -              -              -              -         0.9989              -              -              -              -              -
ps_isr_ttbar lnN                                            -              -              -              -              -              -         0.9996              -              -              -
ps_isr_wjets lnN                                            -              -              -              -              -         1.0024              -              -              -              -
unclustered_Energy lnN                          0.9983/1.0270         1.0115  0.8631/1.0000  0.9248/0.9897         1.0054  0.9929/1.0305         1.0017         0.9986         1.0139         0.9924
wjetsnormSF rateParam * WJetsLNu 1.0 [0,5]
ttbarnormSF rateParam * TTbar 1.0 [0,5]
