Combination of SR1pass2016APV=SR1pass2016APV.txt  SR1fail2016APV=SR1fail2016APV.txt  TopCRpass2016APV=TopCRpass2016APV.txt  SR1pass2016=SR1pass2016.txt  SR1fail2016=SR1fail2016.txt  TopCRpass2016=TopCRpass2016.txt  SR1pass2017=SR1pass2017.txt  SR1fail2017=SR1fail2017.txt  TopCRpass2017=TopCRpass2017.txt  SR1pass2018=SR1pass2018.txt  SR1fail2018=SR1fail2018.txt  TopCRpass2018=TopCRpass2018.txt
imax 12 number of bins
jmax 10 number of processes minus 1
kmax 135 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                 SR1fail2016       shapes_WJet2016.root shapes_WJet2016:SR1fail2016_$PROCESS shapes_WJet2016:SR1fail2016_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2016APV    shapes_WJet2016APV.root shapes_WJet2016APV:SR1fail2016APV_$PROCESS shapes_WJet2016APV:SR1fail2016APV_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2017       shapes_WJet2017.root shapes_WJet2017:SR1fail2017_$PROCESS shapes_WJet2017:SR1fail2017_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2018       shapes_WJet2018.root shapes_WJet2018:SR1fail2018_$PROCESS shapes_WJet2018:SR1fail2018_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2016       shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2016APV    shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2017       shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2018       shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2016     shapes_TopCR2016.root shapes_TopCR2016:TopCRpass2016_$PROCESS shapes_TopCR2016:TopCRpass2016_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2016APV  shapes_TopCR2016APV.root shapes_TopCR2016APV:TopCRpass2016APV_$PROCESS shapes_TopCR2016APV:TopCRpass2016APV_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2017     shapes2017_TopCR.root shapes2017_TopCR:TopCRpass2017_$PROCESS shapes2017_TopCR:TopCRpass2017_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2018     shapes_TopCR2018.root shapes_TopCR2018:TopCRpass2018_$PROCESS shapes_TopCR2018:TopCRpass2018_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1pass2016APV    SR1fail2016APV    TopCRpass2016APV  SR1pass2016       SR1fail2016       TopCRpass2016     SR1pass2017       SR1fail2017       TopCRpass2017     SR1pass2018       SR1fail2018       TopCRpass2018   
observation  159               10348             5991              111               9309              5519              231               24390             14696             309               31290             4377            
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                  SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    TopCRpass2016APV  TopCRpass2016APV  TopCRpass2016APV  TopCRpass2016APV  SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1fail2016       SR1fail2016       SR1fail2016       SR1fail2016       SR1fail2016       TopCRpass2016     TopCRpass2016     TopCRpass2016     TopCRpass2016     SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1fail2017       SR1fail2017       SR1fail2017       SR1fail2017       SR1fail2017       TopCRpass2017     TopCRpass2017     TopCRpass2017     TopCRpass2017     SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1fail2018       SR1fail2018       SR1fail2018       SR1fail2018       SR1fail2018       TopCRpass2018     TopCRpass2018     TopCRpass2018     TopCRpass2018   
process                                                              WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          DYJets            TTbar             SingleTop         WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           fake              WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets          
process                                                              -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 2                 3                 4                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 2                 3                 4                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 4                 2                 3                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 1                 2                 3                 4                 5                 1                 2                 3                 4               
rate                                                                 0.775             0.679             0.064             0.264             0.478             22.401            51.568            2.759             1.974             1.905             5452.978          2686.642          163.819           307.575           71.77             284.028           4329.015          270.526           31.034            0.601             0.568             0.091             0.181             0.438             22.19             35.535            3.165             2.265             1.374             5033.097          2354.332          146.223           277.758           66.761            272.958           4060.707          247.486           34.821            1.511             1.325             0.138             0.445             0.92              50.27             75.684            3.164             2.966             2.75              13517.049         5606.32           339.898           807.708           196.031           719.639           84.858            11083.595         668.978           2.326             2.085             0.106             0.691             1.25              67.822            110.573           6.801             3.529             2.006             2.45              19857.85          8360.547          537.051           1174.702          250.259           1133.623          16409.281         1035.727          136.167         
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                          0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_d2K_NLO   lnN                                        -                 -                 -                 -                 -                 1.0043            -                 -                 -                 -                 1.0008            -                 -                 -                 -                 1.0004            -                 -                 -                 -                 -                 -                 -                 -                 1.0041            -                 -                 -                 -                 1.0009            -                 -                 -                 -                 1.0005            -                 -                 -                 -                 -                 -                 -                 -                 0.9805            -                 -                 -                 -                 1.0007            -                 -                 -                 -                 1.0005            -                 -                 -                 -                 -                 -                 -                 -                 0.9989            -                 -                 -                 -                 -                 1.0008            -                 -                 -                 -                 1.0005            -                 -                 -               
CMS_HWW_boosted_d3K_NLO   lnN                                        -                 -                 -                 -                 -                 1.0036            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0034            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9798            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9983            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_ele_identification   lnN                             1.0               1.0               1.0               1.0               1.0               1.0036            1.0               1.0               0.9997            1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0034            1.0               1.0               1.0046            1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               0.9798            1.0               1.0               0.9673            1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               -                 1.0               1.0               0.9982            1.0               1.0               0.999             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_ele_reconstruction   lnN                             1.0               1.0               1.0               1.0               1.0               1.0036            1.0               1.0               0.9997            1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0034            1.0               1.0               1.0046            1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               0.9798            1.0               1.0               0.9673            1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               -                 1.0               1.0               0.9982            1.0               1.0               0.999             1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_jmr_2016   lnN                                       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9932            0.9946            1.0               0.9065            0.809             0.9291            0.8525            0.9757            0.9336            0.9741            0.9593            0.8803            0.9618            0.9754            0.9487            0.9532            0.9415            0.9569            0.9684            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_jmr_2016APV   lnN                                    0.9921            0.9929            0.8073            0.9507            0.8213            0.9128            0.8528            0.9027            0.979             0.8554            0.9581            0.8796            0.9395            0.9622            0.9713            0.947             0.9412            0.9634            0.9442            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_jmr_2017   lnN                                       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9945            0.997             -                 0.9472            0.9088            0.9828            0.9048            0.9749            0.9416            -                 0.9858            0.9366            0.9676            0.9875            0.9749            0.9763            0.9839            0.9731            0.9843            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_jmr_2018   lnN                                       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9969            0.9984            1.0               0.9602            0.9932            0.9773            0.9905            1.0               0.9431            -                 -                 0.9316            0.9775            0.9666            0.9281            0.9643            0.9414            0.9675            0.9711            0.9343          
CMS_HWW_boosted_jms_2016   lnN                                       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9979            0.9985            -                 0.9912            0.934             0.9523            0.9447            0.9878            0.9231            0.97              0.9662            0.9494            0.9802            0.9698            0.9637            0.9675            0.9705            0.9742            0.962             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_jms_2016APV   lnN                                    0.9979            0.9987            0.9037            0.9903            0.9292            0.9552            0.9484            0.9404            0.9684            0.9595            0.9648            0.9497            0.9716            0.9613            0.9625            0.9602            0.9707            0.9786            0.9664            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_jms_2017   lnN                                       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9968            0.998             -                 0.9564            0.9513            0.9819            0.9436            0.9749            0.9126            -                 0.9722            0.9597            0.9742            0.9711            0.9705            0.9695            0.9776            0.9773            0.9825            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_jms_2018   lnN                                       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9982            0.9984            0.9466            0.9697            0.9466            0.981             0.9672            0.9858            0.9562            -                 -                 0.9743            0.9604            0.9802            0.9744            0.9853            0.9727            0.9774            0.984             0.9777          
CMS_HWW_boosted_miniisolation_SF_unc   lnN                           0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         -                 0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02         0.98/1.02       
CMS_HWW_boosted_tagger   lnN                                         0.907/1.244       0.907/1.244       0.907/1.244       0.907/1.244       0.907/1.244       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.244       0.907/1.244       0.907/1.244       0.907/1.244       0.907/1.244       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.244       0.907/1.244       0.907/1.244       0.907/1.244       0.907/1.244       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.244       0.907/1.244       0.907/1.244       0.907/1.244       0.907/1.244       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_top_reweighting   shape                              -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 1.0               -                 -               
CMS_l1_ecal_prefiring_2016   lnN                                     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0121            1.0136            1.0248            1.0204            1.0242            1.0163            1.0171            1.0105            1.0145            1.0145            1.02              1.0212            1.0225            1.0221            1.0181            1.0218            1.0227            1.0258            1.0173            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_l1_ecal_prefiring_2016APV   lnN                                  1.0117            1.0125            1.0096            1.012             1.0203            1.0207            1.0162            1.0154            1.0083            1.0104            1.0178            1.0172            1.018             1.0216            1.0144            1.0201            1.0178            1.022             1.0231            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_l1_ecal_prefiring_2017   lnN                                     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0116            1.0126            1.0136            1.0154            1.017             0.9872            1.0151            1.0378            0.9871            1.0023            1.0183            1.02              1.0201            1.0223            1.0173            1.0288            1.0365            1.0236            1.0244            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_lumi_13TeV_1718     lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.002             1.002             1.002             1.002             1.002             1.002             1.002             1.002             1.002             1.002             -                 1.002             1.002             1.002             1.002             1.002             1.002             1.002             1.002             1.002           
CMS_lumi_13TeV_2016     lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_lumi_13TeV_2016APV   lnN                                         1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              1.01              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_lumi_13TeV_2017     lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_lumi_13TeV_2018     lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.015             1.015             1.015             1.015             1.015             1.015             1.015             1.015             1.015             1.015             -                 1.015             1.015             1.015             1.015             1.015             1.015             1.015             1.015             1.015           
CMS_lumi_13TeV_correlated   lnN                                      1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.006             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.009             1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              -                 1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02            
CMS_pileup_2016         lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0017            0.999             0.9993            0.996             0.9991            1.0034            1.001             1.0089            0.9985            1.0215            1.0131            1.0028            1.0077            1.0154            1.006             1.0086            1.0023            1.0108            1.0255            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_pileup_2016APV      lnN                                          1.0026            1.0032            0.9995            1.0044            1.0042            1.0221            1.0041            1.0077            1.0041            1.0044            1.0099            1.005             1.0082            1.0111            1.0076            1.0078            1.0047            1.0075            1.0135            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_pileup_2017         lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0147            1.0126            0.9943            1.0062            1.0173            1.0203            1.0227            1.0615            0.9635            1.0896            1.0336            1.0233            1.0301            1.0527            1.0463            1.0269            1.0351            1.0224            1.03              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_pileup_2018         lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0148            1.0154            0.9996            1.0277            1.0134            1.0254            1.0332            1.005             1.0071            1.1446            -                 1.0368            1.0293            1.0312            1.0541            1.0773            1.0269            1.0288            1.0302            1.047           
CMS_pileup_id           lnN                                          -                 -                 -                 -                 -                 1.0036            -                 -                 0.9997            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0034            -                 -                 1.0046            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9798            -                 -                 0.9673            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9982            -                 -                 0.999             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_res_j_2016          lnN                                          -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0035            1.0037            -                 0.9752            0.9892            0.9978            0.9935            -                 1.0157            -                 0.9999            1.0               1.0019            1.0066            1.0008            0.9979            0.9994            0.9971            0.9997            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_res_j_2016APV       lnN                                          1.0               1.0054            -                 1.0452            1.0072            0.9823            0.9983            -                 0.9969            -                 1.0               0.9994            1.001             0.9976            1.0022            0.9995            1.0003            1.0051            1.0289            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
